step,loss,params-x,params-y
0,0.4581410884857178,0.8209273219108582,0.8727244138717651
1,0.4229145646095276,0.8057471513748169,0.8611940741539001
2,0.3873580992221832,0.7896052002906799,0.8487957715988159
3,0.3516986668109894,0.7725025415420532,0.8354972004890442
4,0.31619852781295776,0.7544575333595276,0.821271538734436
5,0.28115150332450867,0.7355107069015503,0.8061004877090454
6,0.24688415229320526,0.7157301306724548,0.7899758815765381
7,0.21374820172786713,0.6952152848243713,0.7729026079177856
8,0.18211302161216736,0.674102783203125,0.7549009919166565
9,0.15235352516174316,0.6525698900222778,0.7360100746154785
10,0.12483374774456024,0.6308369636535645,0.7162902355194092
11,0.09988583624362946,0.6091675162315369,0.6958261132240295
12,0.0777869001030922,0.5878629684448242,0.67472904920578
13,0.05873401463031769,0.5672538876533508,0.6531388163566589
14,0.042822204530239105,0.5476838946342468,0.6312242746353149
15,0.030028292909264565,0.5294891595840454,0.6091824173927307
16,0.02020699717104435,0.5129740834236145,0.5872353911399841
17,0.013100814074277878,0.4983885586261749,0.5656255483627319
18,0.008362340740859509,0.48590996861457825,0.544607400894165
19,0.005589746870100498,0.475633442401886,0.5244374871253967
20,0.0043615493923425674,0.46757209300994873,0.5053629875183105
21,0.004271484445780516,0.46166473627090454,0.4876103103160858
22,0.004953537601977587,0.4577885568141937,0.4713740050792694
23,0.006097195670008659,0.4557728171348572,0.45680949091911316
24,0.00745580717921257,0.45541176199913025,0.4440285265445709
25,0.008845419622957706,0.45647528767585754,0.4330984354019165
26,0.010139595717191696,0.4587175250053406,0.4240454435348511
27,0.011260230094194412,0.461883544921875,0.41685929894447327
28,0.012164934538304806,0.46571558713912964,0.411499559879303
29,0.01283429004251957,0.4699596166610718,0.4079021215438843
30,0.013260742649435997,0.47437208890914917,0.4059846103191376
31,0.013439174741506577,0.47872793674468994,0.40565088391304016
32,0.01336280070245266,0.4828284680843353,0.40679430961608887
33,0.013023773208260536,0.48650887608528137,0.40929949283599854
34,0.012417580932378769,0.48964476585388184,0.413043349981308
